2 256 256
LLL
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 185.5 323.5 232 -178.5 -57 253 213.5 52 7.49998 -28.5001 -45 -59 -47 -44.5 13.5 50.5 42 37.5 52.5 -7.49998 -12 -7.00003 -5.99996 -17 -15 26.5 -5.50002 -11 7.00003 19 28 1.00007 23.5 35.5 -22.4999 -44.5 -54.5 -21.5 -44 -4.49995 47 38.4999 44.5001 47.5 26 14.5 28 11 5.50002 -3.49997 10.0001 2.00005 -12 -7.49998 -10.5 26 30.5 17.4999 -13.5 -14.5 33.5 36 28.5 -0.500033 -39 -5.99996 9.00007 45 -34.5 -46.5 14.5 37 8.99999 -8.49996 -10.5 -0.999979 11.5 0.499947 -65.9999 -45.5 28.9999 29.5 17.4999 2.49999 6.5 2.49999 27 38.4999 51.4999 4 14.0001 26.4999 3.49997 8.99999 1.99996 -1.99996 17 -23.9999 -25.5 13 -0.999979 0 -4.99998 9.99997 -23 -4.49995 -3.49997 -8.50004 17 16.5 14 20.5001 45.5001 -11.5001 23.5 22 8.00001 -7.00003 -2.99994 -27.5 0.500033 40 42.5 38.5 31 4.99998 -18.5 -35.5 8.00001 47 33.5 18.0001 28 44 36.5 71 92 92 57.5 45.5 17.5 7.00003 26 -17 -47.5 -51.4999 -4.50004 28 43.5 59 23 2.50008 -13.5 -17.5 -18 -10.0001 -31 -62.5 -46.5 -12.5 -11.5 -0.999979 0 23 88 261.5 398 230 0 -61.5 -74 -104.5 -74 -204.5 -158.5 181 316 206.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 59 177 323 146 -185.5 6.5 291 194.5 61 -3.49997 -36 -29 -30 -89.5 -55.4999 -1.50001 28.5 26.4999 3.00002 23.9999 21.5 6.00005 -9.50002 -5.50002 2.00005 14 -8.99999 -12.5 3.49997 37.5 38.5 15 20.5 8.49996 10.0001 -18.5 -15 -10.5 -9.50002 -31.0001 6.5 30.5 14.0001 0.999979 8.99999 -18 -21.5 30 31 29.5 7.00003 3.49997 -34.4999 -60.5 -9.49994 10.5 -7.49998 -22.5 20.5 22.0001 7.00003 32.5 0 -1.50001 10.5 -31.0001 -11.5 48.5 29 4.99998 27.5 -0.499947 -30 17.4999 25.5 9.99997 13.4999 -16.5 -53.5001 -22 -16.5 -15.5 11.5 -1.50001 25.5 -36.5 -14 -4 12 31.5 23 -13.5 2.49999 69.5 56.0001 34.4999 64 49 21.4999 -8.49996 -2.99994 11.5 -1.00007 20.9999 -10.0001 7.00003 -9.99997 -17.5 3.50006 25.5 -7.50006 5.50002 4.99998 10.5 17 23.5 35.0001 31 51.5 15 11.5 -10.5 -29.5 -4 -3.49997 10.5 42 81.0001 55 38 47.5 55.5 30.5 21 31.5 21 32.5 29.5 -4 30.5 -1.50001 -35 15.5 52.5 73.0001 19 -30.4999 -28 26.0001 29 21 16.5 -12 -16 -36.5001 -51.0001 -49.5 -36.5001 -47.5 -8.00001 18 131.5 305 342.5 134.5 -46.5 -82.5 -58 -29 -60 -233 -113 261.5 304 169 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 55.5 226 355 75.5 -176.5 68 293 287.5 170.5 89 29 -1.00007 -27.9999 -60.5 -1.00007 6.00005 24 39.4999 51.0001 39.0001 -4.50004 45.5001 52.0001 32 -7.00003 -21.5 -6.99994 -32.5 -40.9999 -26.5 -24.5001 -11.5 -7.00003 -4 -32.5 -17 -11.5 5.99996 -4.50004 -18 -14 -4 17 -34 -44 16.5 26 33.5 36 10.9999 -5.50002 43 11.5 2.99994 -1.50001 -4.99998 -11.5 -18.5 -41 -5.49993 32.5001 19.5 0.999979 20 30 9.99997 4.50004 -26.0001 4.50004 -33.5 -3.00002 39 20 36.5 0.999979 -27.5 -27.9999 19 52.5 6.00005 -4.50004 -7.49998 -7.49998 -30.5 -57 -15 -8.00001 -22 1.50001 15.5 31.5 4.50004 -13 -39 -85 -51.0001 -8.99999 -4.49995 33 29 51.5 11.5 -8.50004 -42 -52.5 -25 -6.5 18.5 23 8.00001 -40 20 -6.00005 26.5 -0.999979 7.49998 47 29 17 21.5 22.5 30 29 50.5 48.5 28.5 -8.00001 -15 -40 -12 24 13.5 30 -22.4999 -27.5 -15 -26.0001 -71 -7.49998 49.5 50.5 11.5 8.99999 36 45 38 -3.49997 -39 -34.5 -1.00007 -47.5 -20 -8.49996 -14.5 -9.49994 22.5 111 238 396.5 343 154 9.00001 72 57.5 43 -33.5 -247 -90.5 273.5 333 101.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 68.5 203 348 -5.50002 -188.5 49 235.5 318 293.5 118.5 19 -19.9999 -25 -69 -27.9999 -3.49997 26.5 -12.5 19.5001 4.99998 3.50006 10.5 0 33 8.50004 15 6.5 -0.999979 -27.5 15 -40.5 -13 29.5 38 -3.49997 17 -5.00007 15.5 16 29.5 5.50002 -14.5 -16.5 -34.4999 -19 17 2.99994 1.49993 -25.5 -16.5 13 23.5 8.49996 -3.00002 -10.0001 -16.5 7.49998 -15 -16 -20.5 -36 -21.5 -31 -6.5 26 10.5 10.0001 -1.99996 -31.5 -27 -16.5 27.5 -27.0001 -39.5 -17 5.00007 13.4999 18.5 13 -20.5 -34 -34.4999 8.99999 -6.00005 -3.50006 8.99999 5.99996 27 34 -23 8.99999 12.5 -21 7.00003 1.50001 -28.5001 15 -8.99999 -44 -22.5 26 -3.00002 23 17 0.500033 12 3.49997 -6.99994 18.4999 11.5001 -12 -2.49999 29 12 -3.00002 -18 -18 -30 -20 -11 -4 -19.5001 -8.49996 -0.999979 4 22.5 13.4999 -6.5 -5.49993 -37.5 -47 -0.500033 -15.5001 -8.49996 -15 25.5 9.00007 -7.00003 10.0001 15.5 8.50004 -29 -49.5 -54 -75 -44.9999 -15.5 -12 -13.4999 -17 26 105.5 213.5 317 332.5 229 99 16 13.5 72.5 -37 -156.5 -299.5 -94.5 287.5 257.5 153.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 133.5 322.5 315.5 -142.5 -183.5 24.5 123.5 279.5 260 62 14.0001 0 -65 -90.9999 -41 -29 13 38.5 32 14 -2.00005 -1.50001 10.5 23 32.5 10.0001 -8.50004 -12 -5.99996 -6.99994 -0.999979 9.50002 -11.5 4.49995 -7.00003 26 -19 -14 -4.49995 17.4999 -14.5 -34.5 -3.00002 -4.49995 -3.00002 -10.5 -10.9999 -23.5 -17 -10.5 -22.5 15.5001 15.5001 8.00001 30.5 11.5 20.5 14.5 -5.99996 -7.00003 11.5 21.4999 -4 -12.5 -15.5 -12 3.49997 13 12 10.5 -44.5 -47 -10.5 1.00007 29.5 -20 -8.50004 47.5 -1.50001 -4 30.0001 1.00007 -26.5 -19.5001 -10.9999 20.5 30.5 -0.999979 24.5 13.5 6.99994 9.50002 -9.50002 22.0001 45 11.9999 5.99996 -6.00005 -33.5 -26 12.5 -7.00003 22 2.49999 -0.999979 -5.99996 -5.99996 -20.5001 -35.5 -9.50002 8.50004 31.5 15.5 33.5 -19 -35 -52 -44 -24.5 -28 -23.5 -3.49997 -6.99994 -26 -35.5 -32 -15 -17.5 -2.49999 2.00005 27.5 13 33.5 -11 -29.5 0.999979 23 -50.5 -34 -40.5 -26 -15 25.5 -5.99996 -26 11 90.5 205 257.5 251.5 228.5 118.5 50 32.5 16 -18.5 -122.5 -279 -248.5 60.5 321 268 76.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 157.5 304.5 138.5 -317.5 -143.5 26 85.5 320.5 198 -33 1.50001 -20.5 -83.5 -67 -39 -11 -12 7.00003 33.5 10.5 -23.9999 -34.0001 -15 28.5 73.5 92 83 77.5 -2.99994 21.5 -10.9999 -10.5 -2.49999 8.00001 -30 0.500033 -10.5 8.00001 30.4999 0.499947 23 -13 3.00002 -0.500033 36 20.5001 0 3.00002 17 0.999979 -1.50001 -14 -5.50002 0.999979 -10.5 -27.5 22.5 22 -17 2.00005 -20.5 -54.5 20 -6.99994 -24 -31 -48.5 -2.99994 -1.50001 38.4999 21 -29.5 -14.0001 43.5 13.5 42 37.5 4.49995 -17.5 12.5 16 35 -8.50004 6.99994 4.49995 -7.49998 5.00007 -9.99997 -9.50002 -24 -27 27.9999 37 -2.49999 -6.5 17 19.9999 8.00001 0 -42.5 -14.0001 7.49998 22.5 -6.5 -14.5 22.5 -17 -20.5001 -15 -7.00003 4.49995 2.49999 14.0001 -5.99996 -6.00005 -21 -2.49999 26 -12.5 -17.4999 -37.5 -21.4999 -11 28 20 28 52 18 21.5 -4.99998 -39.5 -48.9999 -68.5 -69.5 -67.5 -41.5 -4 -23 12 7.49998 17 93.5 212.5 312.5 258 190 183.5 121 53.5 40.5 -30 -85.5 -223.5 -312.5 -94.5 225 330.5 217 61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51 230 372 3.50001 -278.5 -100 -9.99999 146 282.5 109.5 -0.500033 -12 5.99996 -43.5 -28 31.5 17.5 17 23.5 45.5001 70.5 31.5 -15 -86.5 -92 -25.5 -8.99999 26.0001 65.9999 60.4999 85.4999 77 65.9999 43.5 8.00001 18 17 -6.5 -18 -22 -16.5 19.9999 15.9999 6.00005 0.999979 -21 -34 -32.5 -4.99998 61 19 17 9.50002 -1.50001 7.49998 -5.50002 -25.5 -42.5 18.5 25.5 -8.00001 30 4.99998 3.50006 15.5001 10.0001 -5.50002 -2.00005 30.5 62 27.0001 0 7.49998 -39.5 -31.5 -9.49994 -7.50006 23.5 38.0001 12.5 13.5 -2.49999 -4.99998 5.50002 -34 11 36 21.5 -8.99999 9.00007 6.5 0.500033 4.50004 7.00003 -1.50001 -1.99996 5.50002 -15.5001 20 -8.99999 -19.9999 -34.5 -34 11.5 -4.99998 11 44 52.5 22.0001 -4 5.99996 -9.49994 -10.0001 18.5 32.5 -14.5 -32 -34 -57.9999 -32 71.5 59.5 57.9999 58.5 12 3.00002 -4.49995 -58.5 -77.5 -37.5 -20.5 0.500033 -12 -6.00005 9.50002 -21.4999 27.5 104 220.5 331.5 316 204.5 138 146.5 80.5 -57 -63.5 -66.5 -190 -314 -229.5 129 318.5 302 180.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.5 0 0 0 0 0 -0.5 0 0 0 -0.5 0 0 0 -0.5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 252 318.5 -20 -260.5 -138 68.5 251.5 241 79.5 6.99994 -3.49997 -12.5 -50.5 -43.5 -46.5 -24.5 -13 3.49997 22.5 70.9999 55 25 8.00001 2.50008 -15.5 -55 -21 -37 -13.5 -34 -27 21 10.5 -20.5 0.999979 47.0001 -4.99998 -5.99996 15 21.4999 28.5001 67.5 40.9999 9.99997 -1.50001 -20 -30 -33 2.99994 -19 -42.5 -19 -6.5 5.50002 36 -5.49993 -10.5 35.5 37.5 22.5 29.5 39.5 -3.00002 -5.50002 -21 -29 8.00001 18 34 26.5 44.5 -48 -23 -5.50002 13 -3.49997 -47 0.500033 46.5 18.0001 12 29 -21.5 -29 10.0001 8.00001 29.5 2.49999 -10.9999 18.5 -0.500033 -37 -36 -5.50002 35.4999 -0.500033 -7.49998 -15.5 32 31.0001 15.9999 18.5 6.00005 -16 10.5 -3.00002 -9.50002 0 29.5 22.0001 30.5 1.00007 -16.5 -38.4999 -28.5001 35.5 35 -17 -30.5 -31.0001 -21 -48.5 -79.5 -21 -18 -28.5 -6.5 -1.50001 24.5 60 129.5 180 283 336.5 309.5 193.5 77.5 65 57 -6.5 -64.5 -63.5 -94 -224.5 -271.5 -4.49999 315 348 177 110 -47 -53.5 -42.5 -32.5 -42.5 -53.5 -47.5 -34.5 -29 -20.5 -18 -25.5 -23 -20.5 -4.5 -16 -26 -19.5 -23.5 -24.5 -22 -34.5 -37.5 -27.5 -25 -34.5 -19.5 -29.5 -27.5 -19.5 -34.5 -20.5 -27 -19.5 -29.5 -40 -30.5 -38.5 -32 -51.5 -22 -43 -38 -27 -31.5 -40.5 -35 -50 -54.5 -64.5 -58 -72 -78 -80.5 -118 
-304 -258.5 -178.5 -103.5 -46 -10.5 -9.5 13 -4.5 -20.5 -24 -21 11 13.5 -17 -13 13 24.5 4 -3.5 -0.999998 -2.5 -3 -6 9 2 -11.5 6.5 -2.5 0 15.5 -9.5 -24 -0.499999 6 -15.5 0.500001 10.5 11.5 13 -0.500001 -6 -16.5 -9 4.5 -10.5 -3 -0.500001 11 11 -7 -12.5 43 220 337.5 6.00001 -276.5 -229.5 65.5 301 283.5 109.5 2.49999 -6.00005 -30.5 -7.00003 -10.5 -46 -72.5 -57.5 -50.5 -36 -10.5 14.5 40.5 -8.00001 59.5 29 27.5 16 29.5 21 -16.5 -26.5 15.5 -23.5 -29 32 57 -25 -20.5 -23.5 -14.0001 -21.5 -7.49998 -9.99997 14.5 11 25 3.49997 10.5 16.5 -11 32.5 9.99997 -11.5 -20.9999 -20 -8.99999 14.5 14.0001 25 6.5 -25 -15 -18.5 -11.5 1.50001 -5.50002 -27 -57.5 -0.500033 27.0001 -27 -37 20 18 55 24.5 -21.5 -9.99997 13 37.5 53 23 -27 8.99999 5.50002 -20 14 36.5 -3.00002 17.5 0.999979 -33 -49 -12 21 6.5 6.5 -0.499947 -28.5001 -23 -26.5 2.00005 26 7.49998 7.49998 8.99999 8.00001 -23 -31.0001 -35.5 -8.00001 16.5 37 29.5 7.99992 8.50004 -20.5001 -53 -56 -29 -13.4999 -15.5 -35.5 20.5001 89.5 231 316.5 343.5 317 246.5 182.5 59.5 -4.49999 24.5 33 5.5 -1 -45 -200.5 -307.5 -116 227 356.5 242.5 81.5 21.5 18.5 0.499998 -14.5 -3.5 0 -32.5 -17.5 7.5 16 12 12.5 19.5 -4.5 5.5 -0.999998 -5.5 -5.5 -15 -20 -6 7 -24.5 -2.5 -13.5 -22 -5.5 -16.5 -10 -26 -8.5 -8.5 -1.5 7 -11 -4.5 1.5 5.5 2.5 -0.500001 -2.5 -9.5 -16.5 12 -6.5 7 -19 0 -4.5 3.5 -8.5 -14.5 -24.5 -41.5 -75 -134.5 -227.5 -230 
-2.99998 -34.5 -134.5 -252 -338 -344 -280 -170 -93.5 -40.5 -23 -14 -3 -9.5 -23 -24.5 -10.5 -4.5 -8 -2.5 -8.5 -6.5 -14.5 -8 2 -1 8.5 29.5 -4.5 -7 -17 2.5 3.5 -2.5 -2 -0.999998 -1.5 -1.5 4 -20 10 5 1.5 4.5 2 19.5 11.5 19 -0.500001 -4 -22 2 21 10 66 233.5 368.5 217 -130 -308.5 -86 215 314.5 193.5 48.5 -22 -23.5 11 -17.4999 -24 -19.5 -16 -28.5001 -81.5 -67 -3.00002 48.5 24.9999 9.99997 49.5 41.5 34.5 -22.0001 8.00001 30.5 45.5001 23.5 -21.5 -76.5 -26 13.5 25.5 8.00001 4.99998 -7.50006 -8.49996 -2.00005 5.00007 4.49995 -25 18.5 13 7.00003 -8.00001 19 23.5 21 23.5 15 -7.49998 10.5 -14.5 -10.5 3.49997 -11.5001 -10.5 16 39 12.5 6.00005 9.99997 5.49993 11.5 51 18.4999 18.5 37 36.5001 26 97.5 49.5 -3.00002 -8.99999 23 37 25.5 3.49997 34 35.5 38 16.5 16.5 -1.00007 -4 -0.499947 42.5 31.0001 30.5 19 8.50004 5.50002 11.9999 4 -13.5 -8.49996 -16.5 8.50004 11.9999 -11 -11.5 31 60 78.5001 60.5 22.4999 -36.5 -57 -56 -65.5 -38 4.50004 13.5 15.9999 25 80.5 216.5 361 332.5 199.5 87.5 -26.5 -56.5 -29.5 21 57 66.5 72 32 -115 -318 -268 117.5 348 275 133 26.5 5 12.5 1 10.5 -33 -17 -14 2.5 2.5 24 7 4 -14.5 1.5 -9 0 -6.5 -11.5 -6.5 1 8.5 28 18.5 6 -8 -20.5 3 -5.5 -24.5 -14 -13.5 23 21.5 0 -0.499998 1.5 -20.5 -33 -17.5 -27.5 -18.5 6.5 7 -0.500001 -4.5 8.5 -11 -23.5 -17 -17.5 -10 -4.5 -52.5 -123.5 -199.5 -269.5 -209.5 -124.5 15.5 49.5 
-106.5 -197.5 -212 -219.5 -228 -243 -284.5 -349 -390.5 -397.5 -350.5 -226.5 -116 -46.5 -7.5 -11.5 -28.5 -10.5 -10.5 -8 -22 -16.5 -17 -2 6.5 -9 -7 20 12.5 17 -0.500001 -10.5 14 11 2 2 -2 -3 17 -2.5 -0.999998 19.5 2.5 -11 -6.5 -2.5 -15 16 20.5 9 -1.5 -3.5 -2.5 -4 24.5 35 41 127.5 294 396.5 188 -185.5 -218.5 31 269.5 331 228 121 50.5 5.50002 -13.5 -7.49998 3.00002 -9.49994 -35 -53 -93 -69.5 -15 -35 6.5 24 55 21 33.5 22 23.5 39.5 19 37.5 27.0001 19 39.5 42 27.9999 26 27.5 -9.50002 -2.00005 26 7.49998 23.9999 -6.99994 -31.9999 16 22 4.99998 12 -12.5 -10.5 -36 -6.00005 -8.49996 -6.99994 6.99994 16.5 -12.5 -27.5 -15.5 -6.5 28 32.5 20.5001 -8.99999 -17.5 -36.5 -92.5 -73.9999 -45 -28.9999 0.999979 -6.99994 32.5 29 25.5 10.4999 48.0001 28 -2.00005 -0.500033 36.9999 4.99998 15.5 35 -1.50001 -1.50001 9.99997 6.99994 20.5 37.5 13.5 5.99996 25 46.5 26 50.5 44.5 34.5 19 64 53 40.5 31 -24 -92.5 -48.5 -11.5 -21.5 -25.5 -28 -3.49997 47 151.5 315 389.5 245 58 -66 -70 17.5 104 70.5 69 -37 7 -78 -292.5 -345.5 -59.5 298 335.5 157.5 31.5 11 -22.5 -23.5 -13.5 7.5 15.5 2.5 23 0 8.5 12.5 23 14.5 -19.5 1.5 11.5 -6.5 -1.5 0.499998 4.5 9.5 10.5 10 7.5 -2.5 -11 -18.5 8 -7 -1 3 2.5 15.5 15 9.5 22 1 -4.5 19 7 3.5 2.5 1 2.5 -6.5 4.5 -9.5 -7.5 -12.5 -5.5 -58 -46 -103 -184 -287 -302 -291 -230 -187.5 -224.5 -277.5 -338.5 -324 
428.5 473 479.5 509 473.5 387.5 257.5 134.5 -1.99996 -130 -237 -349 -439 -416 -334 -178 -53 1.5 11.5 7 -10.5 -8 -7 -14 -18.5 -9 -10.5 -18 -1 16 9 -5 -20 3.5 0 11 2 0 10 8 -2 11.5 -1.5 -4.5 1.5 -11 -7 -30 2 -6 12 -1.5 -5.5 -8 -3.5 21 1 -5.5 -7.5 11 140.5 311.5 387 143 -182.5 -204.5 65.5 259 343.5 325 334.5 197.5 52.5 11.5001 8.49996 -21.4999 -16.5 -30.5 -63.5 -55.5 -69.5 -76 -76.5 -43.5 -72.4999 -52.0001 -52.5 -10.0001 18 28.5001 44 23 25.5 -14 29 16.5 37 27.0001 15.5 32.5 60.5 46.5 45.5 29 57.5001 35.0001 21.5 11.5 19.5 44.9999 37 56.5 76.0001 52 37.5 72 69.0001 24 -30 -45.5 -34 -60.0001 -87.5 -86.0001 -48.0001 -21 -49.5 -25.5 -19 -68.4999 -35 -68.4999 -74 -42.5 -46 -4.99998 5.50002 16.5 9.99997 42 48.0001 46 55.4999 43.5 45.5 69.5 30.4999 45.5 70 58.5001 29.5 64 62 48.0001 32 29.5 -1.50001 -15 -23.5 -33.5 -24 -63 -69.5 -65 -42.5 1.50001 10.5 -28 13 116 263 345.5 319.5 144.5 -37.5 -98.5 -24 57 92.5 28.5 6.5 9.5 -97 -135.5 -337 -255.5 145 368 259.5 98.5 22.5 2 1.5 -7 -3 6 2.5 0.999998 6 1.5 4 -4 -7.5 -0.500001 -15 -14 7.5 4.5 -0.500001 -0.499998 -11 -5.5 -11 3.5 -3.5 13.5 4.5 11 4 -7.5 14 9 16 -4 -14 -8 -0.500001 -6 3 15 -5 -5 -27.5 -18 3 -13.5 -1 -19.5 -13 13 -14 -41.5 -112.5 -188.5 -302 -370.5 -367.5 -296.5 -208 -89.4999 31 162 267 382.5 430 454.5 
4.49999 -2.99999 -6.00001 59.5 113 148 239.5 340 452.5 500 421 305 103.5 -67 -264.5 -399.5 -428.5 -329 -180.5 -66 -8.5 -7.5 -7.5 -0.500001 -2.5 24 10.5 -5 -9.5 9 8 -5 -13 9 8.5 -10.5 -7.5 -8.5 -13.5 -5 6.5 -9 -0.999998 -7.5 -5 10 15.5 2.5 7 -25 -4.5 23 35.5 7.5 25.5 14.5 10.5 16 2 4.5 -2.5 12.5 43.5 168.5 308.5 297.5 -52 -345.5 -229.5 4.99998 95.5 170 292.5 315.5 274.5 202 103.5 7.49998 -32.5 -8.00001 5.50002 -6.99994 -33.5 -60.5 4.50004 5.99996 -32.5 -73.0001 -78.5 -88.5 -51.5 -8.00001 14 23 27.5 20.5001 11 -2.00005 12.5 42 5.50002 -2.49999 19.5 37.5 2.00005 -8.50004 40.9999 30 42.5 26.4999 -2.49999 5.50002 -9.50002 -19 -20.5 -36.5 -82.9999 -86.0001 -36.5 -11.5 7.49998 24.5001 -21.5 9.49994 2.00005 -17.5 -7.50006 0 -16 -26.5 -0.999979 -13 -18 -38.4999 -39 -29 -49.5 -106 -54.5 -37 -34.5 -50 -46.5 -11.5 -18.5 -53.9999 -46 -60.5 -44 -47 -34 -60 -57 -81 -95 -75.5 -41 -27.9999 -23.5 -26 -31.5 -21.5 -16 6.00005 0 59.5 179.5 280 366.5 331.5 198.5 41.5 -42 -5.5 55 86.5 54 46.5 -53 -43.5 -81 -271.5 -302.5 -64.5 280.5 317.5 135 16.5 -9.5 7 -8 -13.5 -12.5 1 -8.5 9 2.5 27 13.5 3 -15 -8 6.5 -8.5 11.5 -3 1.5 -1 1.5 -11.5 -8 -4 8.5 -26.5 -0.499998 -5 -15.5 -4 6.5 -8.5 -13.5 -3.5 11 1 -19 -30.5 -15.5 -7.5 -14.5 -11 -6 -1.5 -6.5 -5 -0.499995 4 -10.5 -20.5 -32 -90 -211.5 -330.5 -393.5 -361 -238.5 -60 144 297.5 391 446.5 378.5 296 237 133 67.5 44 
5.50001 1 -2.99999 10 9.5 10 11.5 9 18 58 131 253 387 482.5 420 218 -54 -232 -372 -428 -305.5 -133.5 -33 -12 -23 -21 5.5 18.5 16.5 19 -2 18 10 -1.5 4 0 -23.5 -33 -16 -0.500001 17.5 4.5 11.5 31 2 -4 -3 -8 5 -8 9.5 -6 -3.5 11.5 20 10.5 6.5 -14 2.5 16.5 -3 -24 -48.5 -25.5 12.5 65 239 376.5 149 -265.5 -328.5 -78 119.5 154.5 116 178.5 300 342 252 98.4999 28 28 49.9999 24.5001 2.49999 -19.5 15.5 1.50001 -17 -20.5 -20 -73.5 -50 -53 -74.5 -71.5 -45 -43 -123.5 -90.5 -47.5 -58 -80 -87 -46 -65 -69.5 -56.5 -64.5 -75.5 -61 -71 -29 -42 -60.4999 -13.5 4 -18 -16.5 -12.5 -27.5 -23.5 11 41 14.0001 2.99994 35 25 5.99996 21.4999 9.99997 22 -30 -16 -4 -15 -30.5 -12.5 -20.5 -23 -10.5 -7.00003 -20.5001 -19.9999 -48.5 -55.4999 -4.50004 -15 -23.5 -29 -30 -33.5 -38 -26.5 -10.5 -0.500033 9.50002 -17 -22.5 -5.49993 15 21.4999 4.49995 101.5 289 347.5 257 107 -31.5 -93.5 -66 -7.00001 23.5 -11.5 -47.5 -55 -64.5 -153.5 -266.5 -306.5 -148.5 228.5 394 250.5 74 6.5 19.5 12.5 17 -17 -8 -4 -12 -7 9 2.5 8.5 3.5 -9 -4.5 -1.5 -1.5 7.5 -3 -9 -3 9 9 8 -3.5 -3 2.5 -7 9 6 15 -10.5 -8.5 -18 -17.5 -6 -7 4 -9.5 2.5 18 23.5 -4 0 6 -15 2 -21 -20 -14 -1 -10 -135.5 -301.5 -417.5 -384 -229.5 20 254 387 434.5 329 234.5 133 50.5 30.5 31 18.5 3.49999 -20 18.5 
-0.500001 21 -11.5 -13 11 14 -3.5 7.5 2.99999 19.5 23 -3 1 59 145 311.5 472 422 182 -87.5001 -298.5 -399.5 -348.5 -168 -30 -7 -5.5 -21 -21.5 10.5 7.5 -15 -14 11.5 18.5 10.5 -1 9 18.5 -7 -13 -5.5 -18 -24.5 15.5 -0.500001 19.5 1.5 0.499999 12.5 -1 11.5 -13.5 1.5 14.5 5.5 0 14 19 9 5.5 -16.5 -16.5 -4.5 16.5 6 -10.5 48.5 168 376 350.5 18.5 -369 -386.5 -166.5 -1 46.5 142.5 182.5 291.5 380.5 354 318 360 352 360 259 134.5 98 32.5 -2.49999 5.99996 -5.00007 -26.5 -15 -16.5 -24.5 -30 9.99997 5.99996 -28.5 -19 12.5 -19.9999 -17.5 -3.00002 -6.5 1.49993 3.50006 13.4999 -17.5 -14.4999 -2.00005 8.99999 -17 -7.00003 -19 16.5 45.5 19.5 85 143 198.5 293.5 360.5 426 437.5 427.5 399.5 379.5 318 218 181.5 115 63.5 35.0001 25.5 2.49999 -11 4.99998 4.50004 -2.49999 -21 -13.0001 16.5 8.99999 2.49999 1.00007 9.50002 25 19 24.5 86.9999 134 132.5 101 68.5 47.5 108.5 188 255.5 313 348.5 273 108.5 -16.5 -41.5 -27.5 3.49999 87 100 17.5 -33 -98.5 -226.5 -279 -225.5 5.00003 254 337.5 294 142 56.5 -7.5 2.5 11 22.5 -4 4 16 -3.5 10.5 13 0.500001 1.5 8 -1.5 -5 -37 -7 -27.5 -25 -20 -22.5 -1.5 -7 -21.5 -16.5 -3 23 14 16.5 21 11 3.5 1.5 -0.499999 6.5 -6 -0.500001 3.5 3.5 -10 -5.5 -10 10.5 -9.5 -22 -6 13.5 12 -12 -6 -14.5 -49.5 -173 -344 -392.5 -338 -86.5 234.5 442.5 427 281 131 70 23 19.5 1 -2.49999 19.5 11.5 2 -10 -26 0 
